chr	start	end	width	strand	cov	num_cpgs	delta_beta
chr1	215945022	215945137	116	*	22.05	8	0.386088076356174
chr1	216078182	216079245	1064	*	19.3307692307692	26	0.344094029594691
chr1	216686312	216690702	4391	*	21.913698630137	146	0.32225327328393
chr1	216770527	216770838	312	*	20.5666666666667	12	0.269816728843109
chr1	217461962	217463396	1435	*	20.1	30	0.363552402403779
chr1	217527301	217528887	1587	*	23.3277777777778	36	0.192528015475896
chr1	217883250	217883573	324	*	19.025	8	0.286884267769566
chr1	218386016	218386402	387	*	21.5333333333333	12	0.239878193937277
chr1	219266383	219266801	419	*	20.3333333333333	12	0.369148357107929
chr1	219683537	219687767	4231	*	20.0109090909091	110	0.418231940557105
chr1	219988387	219988717	331	*	18.5625	16	0.234880383128842
chr1	220256192	220256296	105	*	22.7666666666667	12	0.265790582309768
chr1	220568383	220568505	123	*	20.15	8	0.261799640012713
chr1	220956731	220957596	866	*	22.69	20	0.349647012800926
chr1	221261580	221265132	3553	*	21.2574257425743	202	0.228555751781476
chr1	221430266	221430434	169	*	22.475	16	0.353788909036574
chr1	221493038	221493177	140	*	23.175	8	0.169198721783003
chr1	222038307	222038442	136	*	20.525	16	0.380449566513199
chr1	222848231	222848706	476	*	22.5416666666667	24	0.37798842111154
chr1	223239312	223241914	2603	*	22.1029411764706	68	0.417342695198484
chr1	224001529	224001982	454	*	20.25	16	0.173152987597389
chr1	224602811	224602908	98	*	19.4	8	0.311428321047093
chr1	224903774	224906926	3153	*	22.2404761904762	84	0.2468603102903
chr1	225606227	225608803	2577	*	21.4030769230769	130	0.313316065462797
chr1	231739156	231744239	5084	*	21.6027397260274	146	0.240583861512078
chr1	232324598	232325586	989	*	21.5285714285714	28	0.39931910980322
chr1	233490434	233494847	4414	*	21.7283783783784	148	0.27705009442475
chr1	233895151	233895634	484	*	23.575	16	0.345987525150452
chr1	235823169	235823928	760	*	22.5722222222222	36	0.398367352737735
chr1	235844558	235849725	5168	*	21.1722222222222	180	0.35317588737228
chr1	236222943	236223415	473	*	20.55	20	0.323474178534567
chr1	237147495	237157750	10256	*	23.4304347826087	322	0.312133581837638
chr1	237469847	237471290	1444	*	23.075	40	0.228466340098503
chr1	237629095	237630017	923	*	23.09375	32	0.299436539050219
chr1	237970705	237972361	1657	*	20.3	64	0.227628595719142
chr1	238456975	238457522	548	*	22.5083333333333	24	0.36689973133574
chr1	239096340	239096828	489	*	24.06	10	0.202105674156751
chr1	239417193	239418118	926	*	18.2157894736842	38	0.231581009987684
chr1	239695862	239698742	2881	*	21.6857142857143	70	0.2632409456948
chr1	239730415	239731514	1100	*	21.9857142857143	28	0.362437818440121
chr1	241215351	241216599	1249	*	24.5659090909091	88	0.294711050462872
chr1	241752540	241755315	2776	*	20.4386363636364	88	0.414589073906784
chr1	242833363	242835964	2602	*	22.2294117647059	68	0.281504775435805
chr1	243399410	243400051	642	*	11.6416666666667	24	0.229335983518311
chr1	244446777	244449299	2523	*	21.2375	64	0.282522322460712
chr1	246254933	246254953	21	*	20.675	8	0.403501044989191
chr1	247705887	247708576	2690	*	24.1146341463415	82	0.342860691794108
chr1	248066271	248067010	740	*	23.3	12	0.306072957204816
chr1	248683759	248684442	684	*	20.0851851851852	54	0.177031382412459
chr2	113401	114871	1471	*	22.1794117647059	68	0.358246670553771
chr2	2402020	2403884	1865	*	22.9583333333333	72	0.277642112416183
chr2	4265144	4265301	158	*	20.5666666666667	12	0.269910919149719
chr2	4314741	4315460	720	*	20.5857142857143	14	0.348067259296859
chr2	5023850	5031010	7161	*	20.8978417266187	278	0.354853297362419
chr2	5580510	5581193	684	*	25.1	12	0.444097996450502
chr2	5799308	5799529	222	*	21.45	12	0.272098374723067
chr2	6108869	6110295	1427	*	21.4875	32	0.217751626380921
chr2	6201548	6203601	2054	*	23.3363636363636	88	0.24902721362135
chr2	6705646	6706113	468	*	20.6375	16	0.168095117027754
chr2	6817475	6819352	1878	*	23.6372093023256	86	0.237103199643294
chr2	8058805	8058873	69	*	18.625	8	0.312887699589286
chr2	8833592	8835057	1466	*	22.2705882352941	68	0.311153576012951
chr2	11314311	11314507	197	*	21.675	8	0.235078731544951
chr2	11646672	11648412	1741	*	21.3184210526316	76	0.322759315795834
chr2	12871749	12877000	5252	*	22.2164556962025	316	0.35465089079003
chr2	13120203	13123124	2922	*	19.1510638297872	94	0.340183324009383
chr2	13665865	13667134	1270	*	22.7	32	0.421453189126677
chr2	13783519	13788140	4622	*	22.4348314606742	178	0.182247336460368
chr2	13913364	13913428	65	*	22.4	6	0.257978739759557
chr2	14639577	14640157	581	*	18.3	18	0.151446114420992
chr2	14686222	14688918	2697	*	20.9892857142857	56	0.306778086354782
chr2	14743771	14744427	657	*	21.65	20	0.246782022022397
chr2	14832549	14834270	1722	*	20.7653846153846	52	0.291198624749425
chr2	15226434	15226857	424	*	22.4166666666667	12	0.346592383708994
chr2	15337866	15338165	300	*	22.2833333333333	12	0.325322225488174
chr2	15883944	15884952	1009	*	22.8130434782609	46	0.361823018205435
chr2	16944631	16946099	1469	*	20.9111111111111	36	0.267628778103342
chr2	17309494	17311921	2428	*	23.9259259259259	54	0.334024607922255
chr2	17405271	17405446	176	*	21.15	12	0.299277339130944
chr2	19592889	19595755	2867	*	21.6272727272727	66	0.293157065008014
chr2	20795847	20795936	90	*	22.7333333333333	6	0.225605775934111
chr2	21105134	21106919	1786	*	21.1936170212766	94	0.273229958891438
chr2	21856594	21857228	635	*	21.8	16	0.280994243446615
chr2	22051027	22052753	1727	*	18.0125	48	0.416471377498852
chr2	22643590	22643903	314	*	22.1	14	0.333604808376647
chr2	22652307	22652767	461	*	22.3	12	0.23078469062041
chr2	22818087	22818465	379	*	23.0125	16	0.276104144349087
chr2	23445399	23455025	9627	*	20.9106382978723	376	0.169373584543781
chr2	24711915	24712419	505	*	19.4666666666667	12	0.256450927771157
chr2	25768334	25775649	7316	*	22.3155778894472	398	0.403031475517382
chr2	26109787	26113553	3767	*	24.1922077922078	154	0.251186375495822
chr2	27955485	27957068	1584	*	19.8294117647059	34	0.389917097472757
chr2	30916221	30921925	5705	*	22.3239669421488	242	0.312797775538835
chr2	32415174	32422270	7097	*	22.9379032258065	248	0.273893031195566
chr2	33266006	33267063	1058	*	20.3620689655172	58	0.30533608597941
chr2	34079233	34079887	655	*	19.9307692307692	26	0.234909763179609
chr2	35002057	35002356	300	*	21.7	8	0.249732601507109
chr2	35975005	35977595	2591	*	20.525	48	0.378281770446601
chr2	36926904	36927337	434	*	21.7142857142857	28	0.248790045596262
chr2	37113006	37114055	1050	*	19.6529411764706	34	0.191866554435166
chr2	37258203	37259325	1123	*	21.9777777777778	36	0.246850322037358
chr2	37355618	37360048	4431	*	20.7184782608696	184	0.297376451512033
chr2	37565849	37566955	1107	*	22.82	40	0.323275662243281
chr2	37815425	37818008	2584	*	23.1489583333333	192	0.254903051383235
chr2	37886949	37889425	2477	*	21.9048387096774	124	0.359929203281704
chr2	39933202	39933741	540	*	25.725	16	0.370718909050879
chr2	40111280	40121471	10192	*	22.7433962264151	318	0.411827460089928
chr2	40308207	40308751	545	*	22.59	20	0.217491873358558
chr2	40365236	40365819	584	*	19.53	20	0.324481074760327
chr2	40422987	40423001	15	*	22.7	8	0.31663496188696
chr2	40923079	40923573	495	*	22.4785714285714	28	0.337729121673689
chr2	41367855	41370889	3035	*	22.0739130434783	92	0.292748006281945
chr2	41581794	41583168	1375	*	23.8863636363636	44	0.417905607156573
chr2	43060837	43062040	1204	*	21.4315789473684	38	0.292628356721707
chr2	44182023	44185454	3432	*	24.1557142857143	140	0.208952011399112
chr2	44857558	44858763	1206	*	21.4875	32	0.254992573048901
chr2	46711377	46713225	1849	*	23.605	80	0.255747026230241
chr2	47854105	47856869	2765	*	21.5911111111111	90	0.304237509409183
chr2	48216333	48216918	586	*	23.63125	32	0.379284073565123
chr2	49538483	49541593	3111	*	22.3892857142857	56	0.417346757893309
chr2	49763260	49764185	926	*	20.2214285714286	56	0.326859298457312
chr2	50089301	50093705	4405	*	20.2333333333333	132	0.345387571049507
chr2	50140370	50144790	4421	*	19.0771929824561	114	0.354535984866739
chr2	50717515	50723839	6325	*	19.9246913580247	162	0.317361115166172
chr2	50756561	50761462	4902	*	20.9716216216216	148	0.283976271565763
chr2	50970392	50971833	1442	*	24.6769230769231	52	0.427214336116291
chr2	51003324	51003379	56	*	19.55	12	0.377417108399174
chr2	51189969	51191431	1463	*	23.4181818181818	44	0.332661388042177
chr2	51236419	51237162	744	*	22.0875	16	0.288647962615547
chr2	51338415	51338713	299	*	19.95	8	0.182933646629667
chr2	51395037	51395579	543	*	23.35	28	0.356648846154481
chr2	52398214	52398791	578	*	24.575	16	0.281377460950165
chr2	52756150	52758916	2767	*	23.2833333333333	84	0.206928027707015
chr2	52933128	52937952	4825	*	21.304	100	0.246938565312629
chr2	53169807	53174303	4497	*	19.9982456140351	114	0.276281749473269
chr2	53265885	53266191	307	*	20.8333333333333	12	0.267061113469612
chr2	54408037	54408471	435	*	19.85	28	0.207607603386255
chr2	54514004	54515097	1094	*	21.5272727272727	44	0.35015317681191
chr2	54888897	54891335	2439	*	22.4	66	0.236313480997181
chr2	55392988	55393583	596	*	21.5875	32	0.332557839980982
chr2	56569354	56571270	1917	*	21.9592592592593	54	0.417993429150658
chr2	56850704	56852919	2216	*	20.0423076923077	52	0.268488428060091
chr2	57450679	57451552	874	*	21.08125	32	0.233547034633474
chr2	57772615	57774746	2132	*	20.825	64	0.419635562780851
chr2	58515387	58515493	107	*	20.275	8	0.271161184119793
chr2	58763371	58763649	279	*	21.1875	16	0.25422359836333
chr2	58839507	58840174	668	*	18.7	16	0.265551602862348
chr2	59550801	59553939	3139	*	20.4728813559322	118	0.433110460665716
chr2	59670963	59672402	1440	*	21.24	40	0.369456347596792
chr2	59744749	59745155	407	*	20.4625	16	0.176255348319349
chr2	60762417	60764844	2428	*	21.7516666666667	120	0.262024023726371
chr2	61975835	61976117	283	*	18.5875	16	0.414685143379746
chr2	62658238	62661432	3195	*	22.4617647058824	68	0.304540657945837
chr2	62980108	62981272	1165	*	21.1535714285714	56	0.207729201191909
chr2	63378094	63378359	266	*	22.525	8	0.244552440218022
chr2	63378914	63379874	961	*	21.14375	32	0.169931059771114
chr2	63774822	63777427	2606	*	25.7166666666667	60	0.418255184485262
chr2	64348505	64349600	1096	*	19.875	32	0.309429935516867
chr2	64528162	64528329	168	*	19.2	6	0.289938342973363
chr2	64929707	64930160	454	*	20.425	16	0.350220387131881
chr2	65921624	65924123	2500	*	19.3878787878788	66	0.402683798347906
chr2	66123447	66126151	2705	*	21.5796875	128	0.301247831034508
chr2	66721329	66721562	234	*	24.2	12	0.257968122515687
chr2	68055895	68059199	3305	*	20.641935483871	124	0.269201233168362
chr2	68287493	68295173	7681	*	23.0984496124031	258	0.167898833945451
chr2	68845109	68845258	150	*	20.3	8	0.443998825952239
chr2	69322894	69324408	1515	*	22.4138888888889	72	0.409927283169237
chr2	69930906	69933178	2273	*	25.3972222222222	72	0.24963009398764
chr2	70296052	70296101	50	*	24.575	8	0.369672946455851
chr2	70423005	70426485	3481	*	20.6907407407407	108	0.36147763088794
chr2	70484431	70487260	2830	*	23.3616666666667	120	0.226532792152503
chr2	70712860	70719366	6507	*	20.5608333333333	240	0.291440784202043
chr2	71223150	71224685	1536	*	23.3862068965517	58	0.384582084290574
chr2	72202772	72206245	3474	*	22.0566666666667	120	0.444773118101044
chr2	75118766	75122296	3531	*	22.8459459459459	148	0.367598904604846
chr2	75379593	75381316	1724	*	21.8692307692308	78	0.263126157827771
chr2	76038631	76039042	412	*	20.7375	16	0.332418644664654
chr2	76052665	76054498	1834	*	22.35	68	0.308613132218283
chr2	76330400	76337901	7502	*	23.1431034482759	232	0.367391021706071
chr2	76380549	76380911	363	*	25.23	20	0.351594619199052
chr2	76711393	76712570	1178	*	22.6625	32	0.330643802653334
chr2	76743438	76743480	43	*	23.5	12	0.38105462129513
chr2	77514796	77516509	1714	*	23.74375	32	0.209369906443236
chr2	77760230	77762989	2760	*	19.840625	64	0.345733326233249
chr2	77828232	77828829	598	*	22.1333333333333	12	0.377013358615852
chr2	77868461	77871933	3473	*	22.2931818181818	88	0.343932892887165
chr2	78307994	78310046	2053	*	21.6235294117647	34	0.413866664879027
chr2	78368493	78368710	218	*	21.375	8	0.303550455548819
chr2	78414386	78415011	626	*	21.4833333333333	12	0.257155642194152
chr2	78508526	78508698	173	*	21.16	10	0.205772341847635
chr2	79400310	79400559	250	*	19.6666666666667	12	0.288580794479196
chr2	79585739	79590706	4968	*	20.0139240506329	158	0.331046321911686
chr2	79747173	79748134	962	*	22.825	40	0.19823542662805
chr2	79935151	79937926	2776	*	21.8446808510638	94	0.431101932226269
chr2	80848757	80849628	872	*	24.8944444444444	36	0.218907748749624
chr2	81364741	81369075	4335	*	21.8490909090909	110	0.281836078421628
chr2	81477764	81478653	890	*	22.9	28	0.298932632493884
chr2	81673615	81673757	143	*	20.35	12	0.321889745763644
chr2	81827066	81827830	765	*	23.2666666666667	18	0.270907278207676
chr2	84090906	84091355	450	*	21.4714285714286	14	0.355232015494429
chr2	85803909	85804251	343	*	22.805	40	0.220739150818847
chr2	86740014	86742263	2250	*	22.9295454545455	88	0.357664181110803
chr2	87724242	87727441	3200	*	22.235	120	0.321851274608433
chr2	88903910	88906467	2558	*	21.7272727272727	66	0.303512649866218
chr2	88915157	88915757	601	*	20.61	20	0.317210722210166
chr2	88930330	88930651	322	*	22.4166666666667	12	0.206587409736515
chr2	89217838	89219348	1511	*	22.524	50	0.309474778748214
chr2	89667541	89669277	1737	*	42.0684210526316	76	0.247367033711418
chr2	90104058	90105828	1771	*	24.4181818181818	66	0.193133498041091
chr2	90223387	90223506	120	*	20.9	8	0.163533766910648
chr2	91868894	91869810	917	*	59.56875	32	0.29342908173124
chr2	94651319	94652731	1413	*	17.4315789473684	76	0.277130414168323
chr2	94951363	94957848	6486	*	23.6962264150943	212	0.377905919920553
chr2	95554147	95558167	4021	*	23.5857142857143	168	0.414267833214684
chr2	97124542	97124741	200	*	19.475	16	0.287314430780267
chr2	97576898	97578141	1244	*	20.8272727272727	22	0.327745929979664
chr2	97744930	97746569	1640	*	23.297619047619	84	0.196461159480156
chr2	98141975	98143876	1902	*	20.7021739130435	92	0.381928970017146
chr2	98525632	98526155	524	*	20.7125	16	0.355982306004162
chr2	98961653	98963752	2100	*	20.3538461538462	52	0.198611871894076
chr2	99072921	99073007	87	*	20.6	8	0.287147755943435
chr2	99118221	99121113	2893	*	23.7659090909091	88	0.217089987690411
chr2	100906348	100915747	9400	*	20.8934523809524	336	0.328677592249314
chr2	102874290	102880643	6354	*	21.6458646616541	266	0.167029241256846
chr2	104224505	104226753	2249	*	22.6760869565217	92	0.436127021854371
chr2	104335674	104340975	5302	*	22.5992424242424	264	0.297799048256289
chr2	104751651	104752901	1251	*	20.4028571428571	70	0.261115737710031
chr2	105041649	105042309	661	*	19.7444444444444	18	0.283671495511127
chr2	105060367	105061822	1456	*	22.585	120	0.300878258505928
chr2	106305894	106307359	1466	*	24.2111111111111	36	0.266564973711321
chr2	106328910	106329378	469	*	23.1777777777778	18	0.317190509721204
chr2	107225449	107226450	1002	*	20.4571428571429	28	0.236378265703202
chr2	107526714	107531675	4962	*	21.969696969697	132	0.235163798967962
chr2	108124161	108130550	6390	*	23.3175675675676	148	0.199585617139865
chr2	108396380	108398614	2235	*	21.9705882352941	102	0.330520134304547
chr2	109426992	109431737	4746	*	21.8253246753247	308	0.280114503416995
chr2	110112959	110117130	4172	*	24.2666666666667	456	0.187407211850626
chr2	110567426	110569098	1673	*	24.8133333333333	60	0.339570182857719
chr2	110655794	110655862	69	*	20.1	6	0.432729160696449
chr2	110997722	110998534	813	*	21.615	40	0.375067538389665
chr2	112196504	112197225	722	*	25.52	20	0.180780164284069
chr2	112900864	112901354	491	*	22.5391304347826	46	0.306744316899095
chr2	113040893	113042496	1604	*	22.5444444444444	54	0.427500681736112
chr2	113113744	113120256	6513	*	21.0438596491228	228	0.222269289638244
chr2	113763208	113763565	358	*	20.98	20	0.23296424147086
chr2	114838406	114838656	251	*	22.3363636363636	22	0.439070633449272
chr2	116103962	116104434	473	*	21.4357142857143	28	0.391967247016173
chr2	116547760	116548096	337	*	23.25	12	0.230944181600833
chr2	116766528	116767110	583	*	22.8625	16	0.338958399815606
chr2	117008523	117009195	673	*	23.29	20	0.294694834991521
chr2	117083918	117084122	205	*	24.825	8	0.254909049309215
chr2	117424255	117424668	414	*	22.3357142857143	28	0.258654548623237
chr2	118063732	118065178	1447	*	17.995	40	0.391238145972742
chr2	119079956	119080426	471	*	21.125	8	0.248090393184681
chr2	119103608	119105055	1448	*	21.15	28	0.268664951722096
chr2	119552902	119554101	1200	*	19.3851851851852	54	0.255736783795067
chr2	119565749	119567095	1347	*	21.1533333333333	60	0.407376473097669
chr2	121000576	121001459	884	*	21.1888888888889	36	0.173574825718738
chr2	121479098	121483182	4085	*	20.7430379746835	158	0.35409462758036
chr2	121856438	121861523	5086	*	24.55	128	0.242423845185246
chr2	122933081	122933582	502	*	19.3125	16	0.360327580268124
chr2	123436230	123436761	532	*	22.96	10	0.22265286881118
chr2	124281302	124282385	1084	*	22.025	56	0.402801015928108
chr2	124755620	124758949	3330	*	23.0368421052632	76	0.223958819659145
chr2	125022345	125022379	35	*	18.3	12	0.256842691251889
chr2	125141079	125141346	268	*	20.05	12	0.323405898381971
chr2	125184868	125186173	1306	*	21.5388888888889	36	0.244995625699734
chr2	125202662	125205028	2367	*	18.6857142857143	70	0.316854973160529
chr2	125338258	125340600	2343	*	20.19	60	0.287102821403677
chr2	125750010	125751148	1139	*	23.6785714285714	56	0.234377664635891
chr2	126127884	126127917	34	*	21.825	8	0.332737201704785
chr2	126231992	126239077	7086	*	20.66	270	0.291800567587541
chr2	126966951	126967292	342	*	20.6	8	0.348714857496791
chr2	128853428	128853870	443	*	22.4857142857143	14	0.267898001203734
chr2	129651242	129652200	959	*	20.2047619047619	42	0.389957764799691
chr2	129851062	129851091	30	*	23.65	8	0.326643117633069
chr2	130100786	130101736	951	*	23.3416666666667	24	0.367817039516118
chr2	130890430	130895296	4867	*	22.856	250	0.29812201566173
chr2	131393315	131402133	8819	*	21.2734782608696	460	0.228924201186445
chr2	132064299	132065608	1310	*	22.3384615384615	26	0.185260660459635
chr2	132204771	132208466	3696	*	25.4765625	128	0.387387183981547
chr2	132372298	132373910	1613	*	23.34	50	0.335089513325162
chr2	133519784	133520267	484	*	23.3913043478261	46	0.297874411725745
chr2	134474836	134474917	82	*	22.5	12	0.194767157638503
chr2	134711808	134713906	2099	*	20.7431818181818	88	0.218135142658441
chr2	134925276	134926749	1474	*	22.235	40	0.313870988184315
chr2	135469573	135471718	2146	*	19.7	180	0.25051280186369
chr2	136312201	136313931	1731	*	19.4388888888889	36	0.290166857486896
chr2	136461944	136462283	340	*	18.8428571428571	14	0.372333783957154
chr2	137444842	137445145	304	*	24.7	12	0.295074454246374
chr2	138288046	138289343	1298	*	23.8081632653061	98	0.367816410825494
chr2	138421362	138421508	147	*	20.8833333333333	12	0.234364785530743
chr2	138505522	138506419	898	*	22.5428571428571	28	0.176477927636819
chr2	138565802	138566213	412	*	19.9391304347826	46	0.281751255743496
chr2	138727292	138732764	5473	*	21.5	106	0.168170532281525
chr2	139031156	139031710	555	*	26.6875	16	0.313113835702205
chr2	139183040	139185132	2093	*	20.1428571428571	56	0.367203363923888
chr2	139290024	139291307	1284	*	23.1772727272727	44	0.366512075277599
chr2	139549426	139549813	388	*	22.4166666666667	12	0.309120732634427
chr2	139631041	139631469	429	*	22.25	12	0.341303429397206
chr2	139874293	139878100	3808	*	21.3964285714286	112	0.273951802474873
chr2	140093522	140094240	719	*	21.27	20	0.395792619834105
chr2	140247979	140249146	1168	*	18.2833333333333	36	0.140020419235571
chr2	140565080	140565157	78	*	22.575	8	0.326205346462456
chr2	140685613	140685985	373	*	21.0333333333333	12	0.435614837179827
chr2	141906297	141908241	1945	*	20.4904761904762	42	0.248139412806496
chr2	141934695	141934772	78	*	20.325	16	0.382707210953315
chr2	142724727	142724929	203	*	21.15	8	0.229460478747182
chr2	143121033	143121145	113	*	21.6	8	0.392702318459759
chr2	143201024	143202939	1916	*	23.5862068965517	58	0.214828203454037
chr2	143471889	143476086	4198	*	23.7944444444444	108	0.303617572126242
chr2	143597424	143597499	76	*	23.4	8	0.330642349624082
chr2	143886322	143893901	7580	*	20.1006060606061	330	0.309734701823636
chr2	143902526	143903688	1163	*	22.9928571428571	28	0.252523324202592
chr2	144887177	144887183	7	*	17.975	8	0.352484001765185
chr2	145084381	145085713	1333	*	20.9909090909091	44	0.290233108333703
chr2	145182667	145183228	562	*	21.8583333333333	24	0.372871135443231
chr2	145296824	145297608	785	*	20.85625	32	0.209770423946312
chr2	145327575	145330024	2450	*	20.18	80	0.291108333241515
chr2	145376424	145377537	1114	*	22.0148148148148	54	0.209776909607077
chr2	145604037	145606722	2686	*	21.224	50	0.212766921543695
chr2	145622288	145624752	2465	*	20.475	72	0.182474218791273
chr2	146471045	146471256	212	*	20.875	16	0.275900895300251
chr2	146494612	146494929	318	*	22.3166666666667	12	0.384971895105649
chr2	146628192	146628337	146	*	20.5	8	0.37964780131976
chr2	146658791	146660610	1820	*	22.1	32	0.416353846289158
chr2	146671969	146673408	1440	*	20.4642857142857	28	0.28777573466553
chr2	146940065	146941076	1012	*	21.7214285714286	28	0.378907385965837
chr2	147909520	147910119	600	*	20.625	32	0.243667129494253
chr2	148130259	148131460	1202	*	25	32	0.260747668410805
chr2	148273208	148273545	338	*	21.25	12	0.31553294339146
chr2	149187530	149187855	326	*	22.1285714285714	28	0.206476105073185
chr2	149825364	149826808	1445	*	23.7736842105263	38	0.28309686292938
chr2	150028442	150028842	401	*	20.6166666666667	12	0.409644708716919
chr2	151122720	151123154	435	*	23.7166666666667	24	0.38131691087536
chr2	151668872	151671215	2344	*	21.0932203389831	118	0.360487839725877
chr2	152533429	152537518	4090	*	20.5269230769231	104	0.244709324058792
chr2	152667258	152671329	4072	*	25.0352941176471	136	0.226560666930467
chr2	152671945	152677192	5248	*	23.3175	160	0.302255295878139
chr2	153254679	153257417	2739	*	22.1342857142857	210	0.363019164064033
chr2	153416379	153416784	406	*	19.4	8	0.17750450077814
chr2	153420890	153422329	1440	*	19.665625	64	0.203224027667107
chr2	153485232	153487713	2482	*	21.0731707317073	82	0.413714029538588
chr2	153658743	153658917	175	*	22.25	8	0.24276607103971
chr2	154002826	154002839	14	*	20.35	8	0.407928780255946
chr2	154774977	154777823	2847	*	22.4689655172414	116	0.187505673099708
chr2	154992606	154993897	1292	*	21.7526315789474	38	0.441086544795168
chr2	155628268	155629000	733	*	20	16	0.346458567549014
chr2	155998174	156001013	2840	*	20.6428571428571	56	0.255619955631182
chr2	156087223	156088903	1681	*	22.595	40	0.436535162009666
chr2	156198780	156199363	584	*	22.85	12	0.362403678221393
chr2	156238347	156238769	423	*	22.575	8	0.146914876913153
chr2	156241917	156243866	1950	*	22.6705882352941	68	0.166714943985597
chr2	156756188	156756492	305	*	24.05	8	0.347977471923172
chr2	156818278	156819527	1250	*	21.744	50	0.286857784767333
chr2	157045781	157047382	1602	*	22.7307692307692	52	0.385067884620029
chr2	157305732	157306457	726	*	21.2230769230769	26	0.354735030688919
chr2	157325159	157325660	502	*	22.99375	32	0.340681107224646
chr2	157326456	157328864	2409	*	23.7787234042553	94	0.338391605852374
chr2	157358438	157361309	2872	*	24.09375	64	0.209595835919257
chr2	157542698	157543308	611	*	23.1142857142857	28	0.321685295414519
chr2	158113042	158119777	6736	*	20.6960396039604	202	0.441260139716671
chr2	158381282	158383294	2013	*	26.2325	80	0.377089415180288
chr2	158615684	158617253	1570	*	19.8857142857143	56	0.292645208599239
chr2	159485951	159486561	611	*	20.3875	16	0.202727399166822
chr2	159959367	159960428	1062	*	22.08	40	0.355663198856543
chr2	159983047	159984014	968	*	24.4133333333333	30	0.235186702860581
chr2	160664524	160667243	2720	*	23.5967741935484	62	0.306580207606733
chr2	160687682	160688651	970	*	20.2	42	0.198559691400646
chr2	160715000	160715171	172	*	25.9666666666667	12	0.207739537878785
chr2	161459770	161463039	3270	*	24.491935483871	124	0.355456314648764
chr2	161554727	161554855	129	*	24.7	8	0.220316550989816
chr2	162231527	162232055	529	*	23	16	0.258114459760006
chr2	162310830	162311119	290	*	18.7	12	0.372260324598319
chr2	162656487	162656530	44	*	23.45	8	0.38778759522061
chr2	162826717	162827165	449	*	18.225	8	0.352953216153281
chr2	162924677	162924833	157	*	21.4666666666667	6	0.197106755500543
chr2	163140664	163141535	872	*	23.1555555555556	36	0.373282442539919
chr2	163237825	163238319	495	*	22.1	12	0.424169170677777
chr2	163667007	163667913	907	*	20.6333333333333	24	0.222401217075403
chr2	163763267	163763577	311	*	20.6166666666667	12	0.144759129835921
chr2	164144923	164145869	947	*	20.9333333333333	24	0.442131463066562
chr2	164156421	164158128	1708	*	23.46	30	0.330298617036417
chr2	164161065	164161123	59	*	20.1333333333333	6	0.231040901678667
chr2	164222188	164223447	1260	*	23.3565217391304	46	0.421613978888779
chr2	164247147	164248237	1091	*	22.6535714285714	56	0.353331378847073
chr2	164896967	164898783	1817	*	21.3411764705882	34	0.257520102479128
chr2	164931503	164936207	4705	*	20.3418181818182	110	0.377612601571054
chr2	165876939	165877134	196	*	19.8	6	0.279146330346134
chr2	166183626	166184518	893	*	20.5538461538462	26	0.176878178643186
chr2	168497764	168500138	2375	*	19.5344827586207	116	0.249561594152451
chr2	168512698	168519012	6315	*	23.2870967741936	186	0.321787727698857
chr2	168654263	168660161	5899	*	21.493085106383	376	0.356415884664736
chr2	168940671	168941043	373	*	20.36	10	0.18376327251442
chr2	169848119	169849751	1633	*	23.6321428571429	56	0.347916064411458
chr2	170307940	170308375	436	*	22.27	20	0.200276271333717
chr2	171334237	171334281	45	*	23.4	8	0.309133361951533
chr2	171390404	171390616	213	*	19.7	8	0.290370662940823
chr2	171878193	171878570	378	*	20.6125	16	0.255378893970843
chr2	172751306	172751755	450	*	21.4125	16	0.365353458138689
chr2	173199479	173199820	342	*	21	8	0.348608225066572
chr2	173599646	173605823	6178	*	22.8947368421053	190	0.328615332056969
chr2	174080313	174082935	2623	*	20.0432432432432	74	0.456364493829435
chr2	174231369	174233669	2301	*	21.6744680851064	94	0.330484660949315
chr2	174848351	174848462	112	*	24.35	8	0.247550016855862
chr2	174870077	174872600	2524	*	22.9416666666667	72	0.325588946169642
chr2	174925224	174925677	454	*	28.16	10	0.306389591170721
chr2	175347367	175355431	8065	*	22.1237288135593	236	0.436974027155117
chr2	175454817	175461039	6223	*	19.7114285714286	210	0.432808509628524
chr2	175583877	175587685	3809	*	21.8928571428571	84	0.277123189937506
chr2	176211331	176211667	337	*	25.15	8	0.324701639051272
chr2	176360291	176361970	1680	*	23.05	48	0.31686112107182
chr2	176481761	176487206	5446	*	23.9923076923077	182	0.153580229905952
chr2	176927310	176927970	661	*	20.0625	16	0.229232555505057
chr2	176948078	176948263	186	*	22.475	16	0.208462006433426
chr2	177920788	177925881	5094	*	23.3581081081081	148	0.334978518639157
chr2	179529780	179536346	6567	*	19.009375	128	0.290333700020666
chr2	179873195	179875465	2271	*	22.2879310344828	116	0.288276836674192
chr2	180001013	180001526	514	*	20.7857142857143	14	0.405432498357211
chr2	180567509	180567582	74	*	22.375	8	0.244369324751503
chr2	181169584	181170790	1207	*	22.8166666666667	24	0.21308009800973
chr2	181189638	181189987	350	*	26.3666666666667	12	0.416062214625658
chr2	181436941	181443354	6414	*	21.6818181818182	132	0.363052327367136
chr2	181565315	181565503	189	*	20.3375	16	0.227715904206293
chr2	181630186	181630965	780	*	21.3416666666667	24	0.463332711383128
